-- Merging decision tree log ---
manifest
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
	android:name
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:87:25-76
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:88:17-81
	android:name
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:88:25-78
action#android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:89:17-77
	android:name
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:89:25-74
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:90:17-82
	android:name
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:90:25-79
provider#androidx.core.content.FileProvider
ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:96:9-104:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:100:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:98:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:99:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:97:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:101:13-103:58
	android:resource
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:103:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:102:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:105:9-113:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:109:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:107:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:108:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:106:13-109
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /home/simge/StorylyApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /home/simge/StorylyApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /home/simge/StorylyApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /home/simge/StorylyApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /home/simge/StorylyApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from [com.appsamurai.storyly:storyly:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d8a561d42e8d3259fe2434be61dfdd08/storyly-1.1.0/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [com.appsamurai.storyly:storyly:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d8a561d42e8d3259fe2434be61dfdd08/storyly-1.1.0/AndroidManifest.xml:16:13-33
	android:name
		ADDED from [com.appsamurai.storyly:storyly:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d8a561d42e8d3259fe2434be61dfdd08/storyly-1.1.0/AndroidManifest.xml:15:13-69
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:29:13-77
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /home/simge/.gradle/caches/transforms-2/files-2.1/9a88e1baa4a7b62b7383184fefbf3b64/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/simge/.gradle/caches/transforms-2/files-2.1/9a88e1baa4a7b62b7383184fefbf3b64/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/simge/.gradle/caches/transforms-2/files-2.1/9a88e1baa4a7b62b7383184fefbf3b64/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/simge/.gradle/caches/transforms-2/files-2.1/9a88e1baa4a7b62b7383184fefbf3b64/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /home/simge/.gradle/caches/transforms-2/files-2.1/916f55ab88b8d30b24264fe1e900cd3d/jetified-appauth-0.7.1/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /home/simge/.gradle/caches/transforms-2/files-2.1/916f55ab88b8d30b24264fe1e900cd3d/jetified-appauth-0.7.1/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /home/simge/.gradle/caches/transforms-2/files-2.1/916f55ab88b8d30b24264fe1e900cd3d/jetified-appauth-0.7.1/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /home/simge/.gradle/caches/transforms-2/files-2.1/916f55ab88b8d30b24264fe1e900cd3d/jetified-appauth-0.7.1/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /home/simge/.gradle/caches/transforms-2/files-2.1/916f55ab88b8d30b24264fe1e900cd3d/jetified-appauth-0.7.1/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:35:9-41:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/simge/.gradle/caches/transforms-2/files-2.1/6ddd2e5de740657fc08f85edd8d07771/firebase-datatransport-17.0.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/simge/.gradle/caches/transforms-2/files-2.1/6ddd2e5de740657fc08f85edd8d07771/firebase-datatransport-17.0.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
